STATION,STATION LATITUDE,STATION LONGITUDE,STATION CITY,STATION PROVINCE,MOST PLAYED ARTIST CITY,ARTIST COUNTRY,MOST PLAYED LABEL TYPE,MOST PLAYED LABEL ,ARTIST GENDER female,ARTIST GENDER female group,ARTIST GENDER male,ARTIST GENDER male group,ARTIST GENDER mixed group,ARTIST GENDER unknown,CENSUS RACE CLASSIFICATION asian,CENSUS RACE CLASSIFICATION asian indian,CENSUS RACE CLASSIFICATION asian other,CENSUS RACE CLASSIFICATION black,CENSUS RACE CLASSIFICATION east asian,CENSUS RACE CLASSIFICATION hispanic,CENSUS RACE CLASSIFICATION indian,CENSUS RACE CLASSIFICATION indian asian,CENSUS RACE CLASSIFICATION inuit,CENSUS RACE CLASSIFICATION jewish,CENSUS RACE CLASSIFICATION metis,CENSUS RACE CLASSIFICATION middle eastern,CENSUS RACE CLASSIFICATION mixed group,CENSUS RACE CLASSIFICATION native american,CENSUS RACE CLASSIFICATION native canadian,CENSUS RACE CLASSIFICATION other asian,CENSUS RACE CLASSIFICATION romany,CENSUS RACE CLASSIFICATION unidentified,CENSUS RACE CLASSIFICATION unknown,CENSUS RACE CLASSIFICATION white,ARTIST COUNTRY cdn,ARTIST COUNTRY int,ARTIST COUNTRY uk,ARTIST COUNTRY unknown,ARTIST COUNTRY us,ARTIST COUNTRY us/cdn,CANADIAN CONTENT no,CANADIAN CONTENT yes
cfbx,50.67,-120.33,kamloops,bc,"toronto, on",cdn,indie,self-released,0.0515625,0.0015625,0.54921875,0.36328125,0.03359375,0.00078125,0.01171875,0.0140625,0.00078125,0.31796875,0.0,0.01640625,0.00078125,0.00078125,0.0015625,0.00234375,0.0,0.02421875,0.190625,0.0015625,0.01640625,0.00234375,0.0,0.00390625,0.00625,0.38828125,0.6171875,0.03203125,0.021875,0.01875,0.31015625,0.0,0.43515625,0.56484375
cfmh,45.28,-66.07,saint john,nb,"london, eng",us,indie,def jam,0.08333333333333333,0.008333333333333333,0.35,0.5416666666666666,0.016666666666666666,0.0,0.016666666666666666,0.0,0.0,0.36666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.075,0.05,0.0,0.0,0.0,0.0,0.008333333333333333,0.0,0.48333333333333334,0.275,0.15,0.25,0.0,0.325,0.0,0.75,0.25
cfre,46.59,-79.66,mississauga,on,"los angeles, ca",us,indie,urbnet,0.03582089552238806,0.0,0.49701492537313435,0.44029850746268656,0.026865671641791045,0.0,0.0029850746268656717,0.0,0.0,0.44925373134328356,0.0,0.013432835820895522,0.0,0.0,0.0,0.005970149253731343,0.0,0.004477611940298508,0.2955223880597015,0.0,0.0,0.0,0.0,0.0,0.0,0.22835820895522388,0.36716417910447763,0.020895522388059702,0.007462686567164179,0.007462686567164179,0.5970149253731343,0.0,0.6850746268656717,0.31492537313432833
cfru,43.55,-80.25,guelph,on,"toronto, on",us,indie,urbnet,0.05,0.0007692307692307692,0.5292307692307693,0.35384615384615387,0.06615384615384616,0.0,0.006153846153846154,0.002307692307692308,0.0015384615384615385,0.40307692307692305,0.0007692307692307692,0.02076923076923077,0.0,0.0007692307692307692,0.0,0.0,0.0,0.003076923076923077,0.21923076923076923,0.0007692307692307692,0.002307692307692308,0.002307692307692308,0.0,0.0,0.0007692307692307692,0.33615384615384614,0.4469230769230769,0.03538461538461538,0.031538461538461536,0.013846153846153847,0.4723076923076923,0.0,0.5930769230769231,0.40692307692307694
cfuv,48.43,-123.35,victoria,bc,"los angeles, ca",us,indie,urbnet,0.04790981681540629,0.007984969469234382,0.5763269140441521,0.3348990136214185,0.032409581963363084,0.0004697040864255519,0.015500234852043212,0.0,0.0009394081728511038,0.4852043212775951,0.0,0.006575857209957727,0.0,0.0014091122592766556,0.0,0.0018788163457022077,0.0,0.004697040864255519,0.18224518553311414,0.0,0.0037576326914044154,0.009394081728511038,0.0,0.0014091122592766556,0.0018788163457022077,0.28511038046031,0.2766557069046501,0.02724283701268201,0.03851573508689526,0.013151714419915453,0.6444340065758573,0.0,0.7397839361202443,0.26021606387975577
chly,49.15,-123.92,nanaimo,bc,"new york, ny",us,indie,self-released,0.019444444444444445,0.016666666666666666,0.5861111111111111,0.3486111111111111,0.029166666666666667,0.0,0.005555555555555556,0.008333333333333333,0.0,0.4638888888888889,0.0,0.008333333333333333,0.0,0.0,0.0,0.002777777777777778,0.0,0.022222222222222223,0.19305555555555556,0.0,0.009722222222222222,0.0,0.0,0.0,0.0,0.2861111111111111,0.3972222222222222,0.02638888888888889,0.006944444444444444,0.05555555555555555,0.5138888888888888,0.0,0.6305555555555555,0.36944444444444446
chrw,42.983,-81.25,london,on,"toronto, on",cdn,indie,urbnet,0.010887096774193548,0.0004032258064516129,0.5798387096774194,0.37620967741935485,0.032661290322580645,0.0,0.012903225806451613,0.006048387096774193,0.0,0.3604838709677419,0.0,0.015725806451612902,0.0,0.0008064516129032258,0.0,0.0020161290322580645,0.0,0.0064516129032258064,0.2,0.0012096774193548388,0.0036290322580645163,0.0,0.0,0.0004032258064516129,0.0,0.3903225806451613,0.5612903225806452,0.015725806451612902,0.032661290322580645,0.014919354838709677,0.37540322580645163,0.0,0.4737903225806452,0.5262096774193549
chry,43.66,-79.42,toronto,on,"toronto, on",us,indie,self-released,0.0391304347826087,0.0,0.6478260869565218,0.2782608695652174,0.034782608695652174,0.0,0.008695652173913044,0.0,0.0,0.7304347826086957,0.0,0.013043478260869565,0.0,0.0,0.0,0.0,0.0,0.0,0.12173913043478261,0.0,0.0,0.004347826086956522,0.0,0.0,0.0,0.12173913043478261,0.36086956521739133,0.013043478260869565,0.02608695652173913,0.034782608695652174,0.5652173913043478,0.0,0.6478260869565218,0.3521739130434783
chsr,45.95,-66.63,fredericton,nb,"halifax, ns",us,indie,urbnet,0.019230769230769232,0.0,0.6153846153846154,0.35192307692307695,0.013461538461538462,0.0,0.0038461538461538464,0.0,0.0,0.525,0.0,0.015384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.28076923076923077,0.4596153846153846,0.0,0.015384615384615385,0.013461538461538462,0.5115384615384615,0.0,0.5634615384615385,0.43653846153846154
chuo,45.417,-75.7,ottawa,on,"los angeles, ca",us,indie,urbnet,0.03849557522123894,0.002654867256637168,0.5323008849557522,0.3898230088495575,0.03672566371681416,0.0,0.011061946902654867,0.001327433628318584,0.0,0.4176991150442478,0.0,0.018141592920353982,0.0,0.0,0.0,0.0,0.0,0.005752212389380531,0.20663716814159291,0.0004424778761061947,0.00752212389380531,0.003982300884955752,0.0,0.001327433628318584,0.0,0.32610619469026547,0.3606194690265487,0.04070796460176991,0.05132743362831858,0.008849557522123894,0.5384955752212389,0.0,0.6654867256637168,0.3345132743362832
